info @storybook/react v6.3.7
info 
info => Cleaning outputDir: C:\Users\CHRISL~1\AppData\Local\Temp\chromatic--26236-IO8iPm6QK4Hz
info => Copying static files: ./public => ./
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "C:\dash-design\.storybook"
info => Loading 11 other files in "C:\dash-design\.storybook"
info => Adding stories defined in "C:\dash-design\.storybook\main.js"
info => Loading custom manager config
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\dash-design\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\dash-design\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\dash-design\.storybook\storybook-init-framework-entry.js C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\dash-design\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js C:\dash-design\.storybook\preview.js-generated-config-entry.js C:\dash-design\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 3/13 modules 10 active C:\dash-design\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/13 modules 9 active C:\dash-design\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active C:\dash-design\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active C:\dash-design\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active C:\dash-design\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active C:\dash-design\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active C:\dash-design\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active C:\dash-design\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash-design\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active C:\dash-design\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash-design\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 11% building 12/16 modules 4 active C:\dash-design\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active C:\dash-design\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 12/18 modules 6 active C:\dash-design\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js
<s> [webpack.Progress] 11% building 12/19 modules 7 active C:\dash-design\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active C:\dash-design\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 12/21 modules 9 active C:\dash-design\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 12/22 modules 10 active C:\dash-design\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 11% building 12/23 modules 11 active C:\dash-design\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js
<s> [webpack.Progress] 11% building 12/24 modules 12 active C:\dash-design\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 12/25 modules 13 active C:\dash-design\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 11% building 12/26 modules 14 active C:\dash-design\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 13/26 modules 13 active C:\dash-design\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 14/26 modules 12 active C:\dash-design\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 15/26 modules 11 active C:\dash-design\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 15/27 modules 12 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 11% building 15/28 modules 13 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 16/28 modules 12 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 17/28 modules 11 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 17/29 modules 12 active C:\dash-design\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 17/30 modules 13 active C:\dash-design\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 18/30 modules 12 active C:\dash-design\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 19/30 modules 11 active C:\dash-design\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 19/31 modules 12 active C:\dash-design\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash-design\.storybook\preview.js
<s> [webpack.Progress] 12% building 20/31 modules 11 active C:\dash-design\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash-design\.storybook\preview.js
<s> [webpack.Progress] 12% building 21/31 modules 10 active C:\dash-design\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash-design\.storybook\preview.js
<s> [webpack.Progress] 12% building 22/31 modules 9 active C:\dash-design\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash-design\.storybook\preview.js
<s> [webpack.Progress] 12% building 23/31 modules 8 active C:\dash-design\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash-design\.storybook\preview.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active C:\dash-design\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash-design\.storybook\preview.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active C:\dash-design\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash-design\.storybook\preview.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active C:\dash-design\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash-design\.storybook\preview.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active C:\dash-design\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash-design\.storybook\preview.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active C:\dash-design\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash-design\.storybook\preview.js
<s> [webpack.Progress] 13% building 29/31 modules 2 active C:\dash-design\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash-design\.storybook\preview.js
<s> [webpack.Progress] 13% building 30/31 modules 1 active C:\dash-design\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash-design\.storybook\preview.js
<s> [webpack.Progress] 13% building 30/32 modules 2 active C:\dash-design\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 30/33 modules 3 active C:\dash-design\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active C:\dash-design\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active C:\dash-design\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active C:\dash-design\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active C:\dash-design\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active C:\dash-design\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active C:\dash-design\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 13% building 30/40 modules 10 active C:\dash-design\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active C:\dash-design\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active C:\dash-design\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 13% building 30/43 modules 13 active C:\dash-design\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 13% building 30/44 modules 14 active C:\dash-design\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 13% building 31/44 modules 13 active C:\dash-design\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 13% building 32/44 modules 12 active C:\dash-design\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 13% building 33/44 modules 11 active C:\dash-design\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 14% building 34/44 modules 10 active C:\dash-design\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 14% building 34/45 modules 11 active C:\dash-design\node_modules\@storybook\addon-a11y\dist\esm\constants.js
<s> [webpack.Progress] 14% building 34/46 modules 12 active C:\dash-design\node_modules\@storybook\addon-a11y\dist\esm\highlight.js
<s> [webpack.Progress] 14% building 34/47 modules 13 active C:\dash-design\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 14% building 34/48 modules 14 active C:\dash-design\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 14% building 34/49 modules 15 active C:\dash-design\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 14% building 34/50 modules 16 active C:\dash-design\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 14% building 34/51 modules 17 active C:\dash-design\node_modules\storybook-addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 14% building 34/52 modules 18 active C:\dash-design\node_modules\storybook-addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 14% building 34/53 modules 19 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 14% building 34/54 modules 20 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 14% building 34/55 modules 21 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 35/55 modules 20 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 36/55 modules 19 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 37/55 modules 18 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 38/55 modules 17 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 39/55 modules 16 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 40/55 modules 15 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 41/55 modules 14 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 15% building 42/55 modules 13 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 15% building 43/55 modules 12 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 15% building 44/55 modules 11 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 15% building 45/55 modules 10 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 15% building 46/55 modules 9 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 15% building 47/55 modules 8 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 15% building 48/55 modules 7 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 15% building 49/55 modules 6 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 16% building 50/55 modules 5 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 16% building 51/55 modules 4 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 16% building 52/55 modules 3 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 16% building 52/56 modules 4 active C:\dash-design\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--5-0!C:\dash-design\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\dash-design\src\components\Color.stories.mdx
<s> [webpack.Progress] 16% building 52/57 modules 5 active C:\dash-design\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--5-0!C:\dash-design\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\dash-design\src\components\Icons\Icon.stories.mdx
<s> [webpack.Progress] 16% building 52/58 modules 6 active C:\dash-design\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--5-0!C:\dash-design\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\dash-design\src\components\Shadow\Shadow.stories.mdx
<s> [webpack.Progress] 16% building 52/59 modules 7 active C:\dash-design\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--5-0!C:\dash-design\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\dash-design\src\components\Typography\Typography.stories.mdx
<s> [webpack.Progress] 16% building 53/59 modules 6 active C:\dash-design\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--5-0!C:\dash-design\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\dash-design\src\components\Typography\Typography.stories.mdx
<s> [webpack.Progress] 16% building 54/59 modules 5 active C:\dash-design\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--5-0!C:\dash-design\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\dash-design\src\components\Typography\Typography.stories.mdx
<s> [webpack.Progress] 16% building 55/59 modules 4 active C:\dash-design\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--5-0!C:\dash-design\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\dash-design\src\components\Typography\Typography.stories.mdx
<s> [webpack.Progress] 16% building 55/60 modules 5 active C:\dash-design\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash-design\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\dash-design\src\components\Shadow\Shadow.stories.js
<s> [webpack.Progress] 16% building 55/61 modules 6 active C:\dash-design\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash-design\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\dash-design\src\components\Accordion\Accordion.stories.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active C:\dash-design\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash-design\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\dash-design\src\components\Avatar\Avatar.stories.js
<s> [webpack.Progress] 16% building 55/63 modules 8 active C:\dash-design\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash-design\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\dash-design\src\components\Breadcrumb\Breadcrumb.stories.js
<s> [webpack.Progress] 16% building 55/64 modules 9 active C:\dash-design\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash-design\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\dash-design\src\components\Button\Button.stories.js
<s> [webpack.Progress] 16% building 55/65 modules 10 active C:\dash-design\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash-design\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\dash-design\src\components\ButtonGroup\ButtonGroup.stories.js
<s> [webpack.Progress] 16% building 55/66 modules 11 active C:\dash-design\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash-design\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\dash-design\src\components\Pill\Pill.stories.js
<s> [webpack.Progress] 16% building 55/67 modules 12 active C:\dash-design\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash-design\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\dash-design\src\components\Rating\Rating.stories.js
<s> [webpack.Progress] 16% building 55/68 modules 13 active C:\dash-design\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash-design\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\dash-design\src\components\Toast\Toast.stories.js
<s> [webpack.Progress] 16% building 55/69 modules 14 active C:\dash-design\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 16% building 55/70 modules 15 active C:\dash-design\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 16% building 55/71 modules 16 active C:\dash-design\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 16% building 56/71 modules 15 active C:\dash-design\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 16% building 56/72 modules 16 active C:\dash-design\node_modules\global\window.js
<s> [webpack.Progress] 16% building 56/73 modules 17 active C:\dash-design\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 56/74 modules 18 active C:\dash-design\node_modules\axe-core\axe.js
<s> [webpack.Progress] 16% building 57/74 modules 17 active C:\dash-design\node_modules\axe-core\axe.js
<s> [webpack.Progress] 16% building 58/74 modules 16 active C:\dash-design\node_modules\axe-core\axe.js
<s> [webpack.Progress] 17% building 59/74 modules 15 active C:\dash-design\node_modules\axe-core\axe.js
<s> [webpack.Progress] 17% building 60/74 modules 14 active C:\dash-design\node_modules\axe-core\axe.js
<s> [webpack.Progress] 17% building 61/74 modules 13 active C:\dash-design\node_modules\axe-core\axe.js
<s> [webpack.Progress] 17% building 62/74 modules 12 active C:\dash-design\node_modules\axe-core\axe.js
<s> [webpack.Progress] 17% building 63/74 modules 11 active C:\dash-design\node_modules\axe-core\axe.js
<s> [webpack.Progress] 17% building 64/74 modules 10 active C:\dash-design\node_modules\axe-core\axe.js
<s> [webpack.Progress] 17% building 65/74 modules 9 active C:\dash-design\node_modules\axe-core\axe.js
<s> [webpack.Progress] 17% building 65/75 modules 10 active C:\dash-design\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 17% building 65/76 modules 11 active C:\dash-design\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active C:\dash-design\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active C:\dash-design\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 17% building 65/79 modules 14 active C:\dash-design\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 17% building 65/80 modules 15 active C:\dash-design\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 17% building 65/81 modules 16 active C:\dash-design\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 17% building 65/82 modules 17 active C:\dash-design\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 17% building 65/83 modules 18 active C:\dash-design\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 17% building 65/84 modules 19 active C:\dash-design\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 17% building 65/85 modules 20 active C:\dash-design\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 17% building 65/86 modules 21 active C:\dash-design\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 17% building 65/87 modules 22 active C:\dash-design\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 17% building 65/88 modules 23 active C:\dash-design\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 17% building 65/89 modules 24 active C:\dash-design\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 17% building 65/90 modules 25 active C:\dash-design\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 17% building 65/91 modules 26 active C:\dash-design\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 17% building 65/92 modules 27 active C:\dash-design\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 17% building 65/93 modules 28 active C:\dash-design\node_modules\core-js\internals\microtask.js
